01101,"060  ","0600007","¶޳","ۼճ","7ֳƼ","kC","Dys","k",0,0,1,0,0,0
01101,"060  ","0600008","¶޳","ۼճ","8ֳƼ","kC","Dys","k",0,0,1,0,0,0
01101,"060  ","0600009","¶޳","ۼճ","9ֳƼ","kC","Dys","k",0,0,1,0,0,0
01101,"060  ","0600010","¶޳","ۼճ","10ֳƼ","kC","Dys","k\",0,0,1,0,0,0
01101,"060  ","0600011","¶޳","ۼճ","11ֳƼ","kC","Dys","k\",0,0,1,0,0,0
01101,"060  ","0600012","¶޳","ۼճ","12ֳƼ","kC","Dys","k\",0,0,1,0,0,0
01101,"060  ","0600013","¶޳","ۼճ","13ֳƼ","kC","Dys","k\O",0,0,1,0,0,0
01101,"060  ","0600014","¶޳","ۼճ","14ֳƼ","kC","Dys","k\l",0,0,1,0,0,0
01101,"060  ","0600015","¶޳","ۼճ","15ֳƼ","kC","Dys","k\܏",0,0,1,0,0,0
01101,"060  ","0600016","¶޳","ۼճ","16ֳƼ","kC","Dys","k\Z",0,0,1,0,0,0
01101,"060  ","0600017","¶޳","ۼճ","17ֳƼ","kC","Dys","k\",0,0,1,0,0,0
01101,"060  ","0600018","¶޳","ۼճ","18ֳƼ","kC","Dys","k\",0,0,1,0,0,0
01101,"060  ","0600020","¶޳","ۼճ","20ֳƼ","kC","Dys","k\",0,0,1,0,0,0
01101,"060  ","0600021","¶޳","ۼճ","21ֳƼ","kC","Dys","k\",0,0,1,0,0,0